name,stars,created_at,commits,total_files,puppet_files,puppet_ratio,commits_per_month
puppets-epic-show-theatre/puppet-apticron,0,2025-07-28 12:29:16+00:00,11,7,2,0.2857142857142857,11.0
atlassian-marketplace/puppet-influxdb,0,2025-02-25 08:31:19+00:00,45,24,9,0.375,7.5
DevOps-PS/puppet-prometheus,0,2021-07-14 09:59:09+00:00,887,168,39,0.23214285714285715,17.74
alfsch/puppet-inventory,0,2024-10-16 17:46:54+00:00,36,31,12,0.3870967741935484,3.272727272727273
calculquebec/puppet-tutor,0,2024-08-13 13:09:13+00:00,99,4,2,0.5,7.615384615384615
shail8989/puppet-infra,0,2023-12-06 03:42:41+00:00,54,14,11,0.7857142857142857,2.5714285714285716
atlassian-marketplace/puppet-bamboo,0,2025-02-25 07:52:01+00:00,17,13,3,0.23076923076923078,2.8333333333333335
P2Andy/puppet-test,0,2024-11-18 16:43:56+00:00,20,2,1,0.5,2.0
DRI-Syloe/puppet-solr,0,2024-09-12 09:55:32+00:00,156,47,8,0.1702127659574468,13.0
CAB-SWF/puppet-windows,0,2025-04-11 04:56:15+00:00,163,33,16,0.48484848484848486,32.6
BasharDlaleh/puppet_control_repo,0,2023-10-26 13:37:17+00:00,74,17,11,0.6470588235294118,3.217391304347826
PeymanI/control_repo,0,2021-11-22 10:19:11+00:00,109,15,12,0.8,2.369565217391304
BasharDlaleh/puppet_micork8s_module,0,2023-11-10 11:09:44+00:00,145,29,5,0.1724137931034483,6.590909090909091
atingupta2005/puppet-jan-24,0,2024-01-02 05:01:20+00:00,162,129,60,0.46511627906976744,8.1
16c7x/puppet-control-repo,0,2022-09-16 17:47:23+00:00,232,97,41,0.422680412371134,6.444444444444445
Puppet-Finland/puppet-wazuh_agent,1,2023-03-23 09:41:39+00:00,65,48,8,0.16666666666666666,2.1666666666666665
slittmano/puppet-wsus-poc,0,2025-09-12 11:47:40+00:00,4,2,1,0.5,4.0
ComputeCanada/puppet-castle_rock,0,2022-03-11 14:53:01+00:00,1417,102,32,0.3137254901960784,33.73809523809524
aleexpo/puppet-server-repo,0,2022-04-13 11:44:08+00:00,95,10,2,0.2,2.317073170731707
nadaManar/mon_projet_puppet,0,2025-05-30 18:43:09+00:00,6,5,3,0.6,2.0
owendev93/vagrant-puppet-wordpress,0,2025-04-26 14:20:05+00:00,17,13,4,0.3076923076923077,4.25
malec0101/Master-of-puppets,0,2024-01-07 14:22:36+00:00,130,23,14,0.6086956521739131,6.5
fabricesemti80/puppet-control-repo,0,2022-11-22 09:31:15+00:00,332,33,11,0.3333333333333333,9.764705882352942
IluaRoot/puppet-master-repo,0,2023-12-20 17:26:09+00:00,71,4,1,0.25,3.380952380952381
brucestull/pi-fleet-puppet,0,2025-08-04 14:48:35+00:00,3,7,3,0.42857142857142855,3.0
vttresearch/f-tep-puppet,1,2022-02-18 15:47:50+00:00,96,76,38,0.5,2.2325581395348837
igvaz/htcondor-install-puppetmodule,0,2025-09-13 23:05:51+00:00,16,21,12,0.5714285714285714,16.0
thejambavan/puppet-php_newfork,0,2023-09-12 18:54:23+00:00,1373,137,34,0.24817518248175183,57.208333333333336
double16/puppet-nexus_proxy,0,2024-07-25 15:05:23+00:00,72,41,11,0.2682926829268293,5.142857142857143
thomas-martin-nwea/puppet-prometheus-test,0,2022-11-21 15:50:37+00:00,1205,215,57,0.2651162790697674,35.44117647058823
maadhavgannamanthir/puppet-grub2,0,2024-07-16 03:52:25+00:00,193,32,5,0.15625,13.785714285714286
silverbacks/servicenow-midserver-puppet,0,2025-09-11 17:11:26+00:00,3,22,5,0.22727272727272727,3.0
INFN-NA/puppet-fts,0,2023-11-06 08:25:46+00:00,159,34,5,0.14705882352941177,7.2272727272727275
lefred/oci-puppet-demo,0,2025-07-09 07:19:21+00:00,64,36,12,0.3333333333333333,32.0
atlassian-marketplace/puppet-datadog-agent,0,2025-02-25 08:49:49+00:00,251,68,27,0.39705882352941174,41.833333333333336
MadhusudhanNS2001/puppet-apache-setup,0,2025-08-18 07:13:48+00:00,2,1,1,1.0,2.0
jhaezebr/puppet-consul_template,0,2022-03-08 14:47:55+00:00,256,55,8,0.14545454545454545,5.953488372093023
nationalarchives/ctd-omega-puppet,0,2023-09-11 22:41:05+00:00,51,80,60,0.75,2.125
alelova/control-repo,0,2022-03-10 10:01:08+00:00,117,15,9,0.6,2.7857142857142856
tanct11/puppet_cis_sap_enforcement,0,2023-07-26 08:56:07+00:00,400,326,166,0.50920245398773,15.384615384615385
2knarf/t7d_prometheus,0,2023-06-02 07:58:05+00:00,159,59,13,0.22033898305084745,5.678571428571429
edwinchamkamweng/vstecs-puppet-control-repo,0,2022-02-24 06:51:15+00:00,612,227,131,0.5770925110132159,14.232558139534884
shanebsutton/puppet-test-control-repo,0,2022-06-21 21:01:19+00:00,274,24,8,0.3333333333333333,7.0256410256410255
SmirnovAlexey/puppet-master-repo-mine,0,2023-07-21 14:18:16+00:00,120,9,5,0.5555555555555556,4.615384615384615
taihieunguyen/Automated-Infrastructure-Configuration-Using-Puppet,0,2025-07-11 09:19:18+00:00,5,11,4,0.36363636363636365,2.5
ikonia/ikonia-enviroplus,0,2025-08-29 18:18:32+00:00,13,7,2,0.2857142857142857,13.0
Stanisz1/03-puppet-master-task-03,0,2023-03-25 11:10:35+00:00,72,4,2,0.5,2.4
